[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13081703323','N12G04000344','41501','995.14','1') ,
('POS13081703323','N12G26070340','41501','395.06','1') ,
('POS13081800210','N13C49790246','41500','693','1') ,
('POS13081800210','N13C52900346','41500','973','1') ,
('POS13081800210','N13C63820046','41500','1253','1') ,
('POS13081800210','N13C64340542','41500','1813','1') ,
('POS13081800210','N13F01590246','41500','1251','1') ,
('POS13081800221','K13C63210940','41500','1320.61','1') ,
('POS13081800221','R13D62270540','41500','2792.39','1') ,
('POS13081800222','N13F02710244','41500','711','1') ,
('POS13081800222','N13F72420344','41500','1251','1') ,
('POS13081800328','N12F72250342','41493','-995','-1') ,
('POS13081800334','N12F72250342','41493','995','1') ,
('POS13081800399','N13D64480246','41502','2154','1') ,
('POS13081800425','N11C04000342','41501','-626','-1') ,
('POS13081800453','N10C01780815','41497','128','1') ,
('POS13081800453','N11B20100713','41497','626.5','1') ,
('POS13081800453','N11B51451509','41497','486.5','1') ,
('POS13081800453','N11C73130411','41497','98','1') ,
('POS13081800453','N11D40380613','41497','238','1') ,
('POS13081800453','N11E64100515','41497','258','1') ,
('POS13081800453','N11G64030311','41497','2995','1') ,
('POS13081800453','N12A01940311','41497','766.5','1') ,
('POS13081800453','N12A01941913','41497','766.5','1') ,
('POS13081800453','N12B26260813','41497','486.5','1') ,
('POS13081800453','N12C64290311','41497','1396.5','1') ,
('POS13081800453','N12C67750411','41497','1606.5','1') ,
('POS13081800453','N12G67310340','41497','1497.5','1') ,
('POS13081800471','N10G19000513','41497','906.97','1') ,
('POS13081800471','N11D48010413','41497','108.06','1') ,
('POS13081800471','N11F66390715','41497','572.8','1') ,
('POS13081800471','N12A66430913','41497','798.41','1') ,
('POS13081800471','N12B18940813','41497','1397.22','1') ,
('POS13081800471','N12D01530513','41497','537.28','1') ,
('POS13081800471','N12G67310342','41497','1498.27','1') ,
('POS13081800495','N10A11151515','41497','420.02','1') ,
('POS13081800495','N10D62520311','41497','395.01','1') ,
('POS13081800495','N11B11380313','41497','1046.54','1') ,
('POS13081800495','N11G67190915','41497','1497.55','1') ,
('POS13081800495','N11G73920313','41497','647.52','1') ,
('POS13081800495','N12A01070311','41497','487.57','1') ,
('POS13081800495','N12A01940315','41497','766.53','1') ,
('POS13081800495','N12A91140909','41497','747.53','1') ,
('POS13081800495','N12A93050615','41497','2096.58','1') ,
('POS13081800495','N12B66700511','41497','647.52','1') ,
('POS13081800495','N12G17340442','41497','997.54','1') ,
('POS13081800495','N12G65160344','41497','2590.1','2') ,
('POS13081800527','N10C01790711','41497','148','1') ,
('POS13081800527','N11B11380315','41497','1046.5','1') ,
('POS13081800527','N11C01730209','41497','148','1') ,
('POS13081800527','N11G52991809','41497','695','1') ,
('POS13081800527','N11H98440811','41497','1147.5','1') ,
('POS13081800543','N10B82950915','41497','115.99','1') ,
('POS13081800543','N10E46560211','41497','195.99','1') ,
('POS13081800543','N10G19000513','41497','950.48','1') ,
('POS13081800543','N11A93580313','41497','1396.43','1') ,
('POS13081800543','N11C01800311','41497','315.98','1') ,
('POS13081800543','N11C57107513','41497','346.48','1') ,
('POS13081800543','N11D40600113','41497','177.99','1') ,
('POS13081800543','N11D81640915','41497','155.99','1') ,
('POS13081800543','N11H01670315','41497','591.47','1') ,
('POS13081800543','N11H28060317','41497','416.48','1') ,
('POS13081800543','N12A01940313','41497','766.46','1') ,
('POS13081800543','N12A01940315','41497','766.46','1') ,
('POS13081800543','N12B18980511','41497','437.98','1') ,
('POS13081800543','N12C02411913','41497','346.48','1') ,
('POS13081800543','N12C74320315','41497','277.99','1') ,
('POS13081800543','N12C74321513','41497','486.48','1') ,
('POS13081800543','N12G26070342','41497','394.98','1') ,
('POS13081800543','N12G51270344','41497','894.96','1') ,
('POS13081800543','N12G51790044','41497','594.97','1') ,
('POS13081800543','N12G65160342','41497','1294.94','1') ,
('POS13081800576','K13F20030540','41500','1318','1') ,
('POS13081800580','K13F01010738','41501','1158.46','1') ,
('POS13081800580','K13F65610538','41501','1698.54','1') ,
('POS13081800679','K13C55180340','41504','-690','-1') ,
('POS13081800701','N13C66340946','41503','1068.85','1') ,
('POS13081800701','N13D55900346','41503','591.15','1') ,
('POS13081800763','K13B10071338','41496','847.62','1') ,
('POS13081800763','K13F01020738','41496','1869.95','1') ,
('POS13081800763','K13F55030538','41496','1100.43','1') ,
('POS13081800775','K13D01500544','41500','1011.99','1') ,
('POS13081800775','K13D72310740','41500','892.01','1') ,
('POS13081800782','K12D64000011','41503','1492.61','1') ,
('POS13081800782','K12D64520938','41503','843.73','1') ,
('POS13081800782','K12E17030538','41503','593.66','1') ,
('POS13081800784','K13D61420738','41503','1808.68','1') ,
('POS13081800784','K13D63990938','41503','0','1') ,
('POS13081800784','K13F65610540','41503','1446.94','1') ,
('POS13081800784','K13F99260938','41503','8281.38','1') ,
('POS13081800797','N11A93580315','41503','1396','1') ,
('POS13081800817','K13F04020338','41500','1698.2','1') ,
('POS13081800817','K13F20050540','41500','1338.22','1') ,
('POS13081800817','K13F58090338','41500','798.25','1') ,
('POS13081800817','K13F65040440','41500','2598.14','1') ,
('POS13081800817','K13F65610540','41500','1698.2','1') ,
('POS13081800836','N10A22130915','41497','594.99','1') ,
('POS13081800836','N10A51221815','41497','556.5','1') ,
('POS13081800836','N10C55870813','41497','357.54','1') ,
('POS13081800836','N11C57270317','41497','694.99','1') ,
('POS13081800836','N11D47760315','41497','167.04','1') ,
('POS13081800836','N11G01540315','41497','994.99','1') ,
('POS13081800836','N11H01700813','41497','497.5','1') ,
('POS13081800836','N11H56700315','41497','347.5','1') ,
('POS13081800836','N12B18900315','41497','1396.49','1') ,
('POS13081800836','N12F01710742','41497','994.99','1') ,
('POS13081800836','N12H01140546','41497','794.99','1') ,
('POS13081800836','N12H98090344','41497','1606.49','1') ,
('POS13081800841','K13F01070938','41501','1269.49','1') ,
('POS13081800841','K13F55070538','41501','1029.51','1') ,
('POS13081800842','N10A27210509','41501','237.97','1') ,
('POS13081800842','N12F02450540','41501','552.93','1') ,
('POS13081800842','N12F02450546','41501','473.94','1') ,
('POS13081800842','N12G24380340','41501','276.46','1') ,
('POS13081800842','N12G66180346','41501','2393.7','1') ,
('POS13081800883','N13F01630346','41503','2001.5','1') ,
('POS13081800891','N13F17250246','41502','951','1') ,
('POS13081800891','N82FSI160538','41502','0','1') ,
('POS13081800896','N11B11380309','41497','1046.49','1') ,
('POS13081800896','N11C01540338','41497','397.5','1') ,
('POS13081800896','N11D47760311','41497','185.6','1') ,
('POS13081800896','N11D63470209','41497','336','1') ,
('POS13081800896','N11G64030311','41497','2096.49','1') ,
('POS13081800896','N12C01431515','41497','550.44','1') ,
('POS13081800896','N12F55299038','41497','416.5','1') ,
('POS13081800896','N12F72599340','41497','495','1') ,
('POS13081800896','N12G20289038','41497','695','1') ,
('POS13081800909','L83BSI110238','41502','671','1') ,
('POS13081800922','N12A01941917','41497','766.61','1') ,
('POS13081800922','N12A61740913','41497','878.13','1') ,
('POS13081800922','N12A91160515','41497','1396.7','1') ,
('POS13081800922','N12F66869042','41497','925.56','1') ,
('POS13081800941','N13F01550942','41502','982','1') ,
('POS13081800944','N13F01640244','41502','1521.5','1') ,
('POS13081800944','N13F01670544','41502','1181.5','1') ,
('POS13081800944','N13F42010344','41502','1181.5','1') ,
('POS13081800944','N13F55180542','41502','841.5','1') ,
('POS13081800944','N82FSI160538','41502','0','1') ,
('POS13081800945','N10H85081713','41497','497.95','1') ,
('POS13081800945','N11A51880813','41497','557','1') ,
('POS13081800945','N11G90810911','41497','748.17','1') ,
('POS13081800945','N12D01450113','41497','416.88','1') ,
('POS13081800960','N11E47680915','41497','296.16','1') ,
('POS13081800960','N11E64220915','41497','316.18','1') ,
('POS13081800960','N12B01290715','41497','696.89','1') ,
('POS13081800960','N12C01310713','41497','486.77','1') ,
('POS13081800964','K13C01370438','41502','951.99','1') ,
('POS13081800964','K13C72240438','41502','772.03','1') ,
('POS13081800964','K13D06290540','41502','951.99','1') ,
('POS13081800985','N13F65250238','41503','2131','1') ,
('POS13081800985','N83CSA171738','41503','0','1') ,
('POS13081801031','K13F17080340','41502','3473.29','1') ,
('POS13081801031','K13F55520340','41502','1042.71','1') ,
('POS13081801046','K13D64200240','41503','1320','1') ,
('POS13081801079','K13C06180538','41503','889.19','1') ,
('POS13081801079','K13C81170040','41503','410.81','1') ,
('POS13081801118','K11C26250009','41503','247','1') ,
('POS13081801132','K12D64642742','41503','1244','1') ,
('POS13081801226','K11C51250113','41503','398.54','1') ,
('POS13081801226','K11D64051040','41503','566.15','1') ,
('POS13081801226','K11D64170211','41503','446.14','1') ,
('POS13081801226','K12C63481438','41503','843.57','1') ,
('POS13081801226','K12C63510509','41503','1143.6','1') ,
('POS13081801240','K11C55480111','41503','386.11','1') ,
('POS13081801240','K11D64051036','41503','566.12','1') ,
('POS13081801240','K11H96060409','41503','1046.13','1') ,
('POS13081801240','K11H96130511','41503','746.12','1') ,
('POS13081801240','K12C63481440','41503','843.52','1') ,
('POS13081801268','K11D64051040','41503','566.34','1') ,
('POS13081801268','K11D81150011','41503','246.85','1') ,
('POS13081801268','K11H96370811','41503','1244.02','1') ,
('POS13081801268','K12C24360011','41503','643.77','1') ,
('POS13081801268','K12C61380311','41503','806.44','1') ,
('POS13081801268','K12C63560511','41503','566.34','1') ,
('POS13081801268','K12D46240011','41503','743.81','1') ,
('POS13081801268','K12D46500011','41503','443.69','1') ,
('POS13081801268','K12D46500013','41503','443.69','1') ,
('POS13081801268','K12D64642740','41503','1244.02','1') ,
('POS13081801268','K12D64642742','41503','1244.02','1') ,
('POS13081801268','K12D64650813','41503','1244.02','1') ,
('POS13081801293','K13F51140340','41504','618','1') ,
('POS13081801633','K13F06020442','41504','1644.9','1') ,
('POS13081801633','K13F06021542','41504','1644.9','1') ,
('POS13081801633','K13F63090442','41504','1470.56','1') ,
('POS13081801633','K13F67231342','41504','3039.63','1') ,
('POS13081801664','N13F01590242','41504','1253','1') ,
('POS13081801665','K13C81360344','41504','604.43','1') ,
('POS13081801665','K13F06040242','41504','1396.25','1') ,
('POS13081801665','K13F26181344','41504','1044.33','1') ,
('POS13081801668','K13F63090440','41504','1350','1') ,
('POS13081801693','K13D61340240','41501','1880.4','1') ,
('POS13081801693','K13F06040240','41501','1396.19','1') ,
('POS13081801693','K13F55030540','41501','1132.26','1') ,
('POS13081801693','K13G24150240','41501','1484.16','1') ,
('POS13081801693','K83ASI090138','41501','0','1') ,
('POS13081801726','N13F17030242','41502','1776.57','1') ,
('POS13081801726','N13F26460740','41502','1289.84','1') ,
('POS13081801726','N13F72420340','41502','1127.59','1') ,
('POS13081801726','N82FSI160538','41502','0','1') ,
('POS13081801751','K13C01300742','41503','1040.9','1') ,
('POS13081801751','K13F26090442','41503','1518.3','1') ,
('POS13081801751','K83FSI430538','41503','342','1') ,
('POS13081801761','K13F67232940','41503','3138.3','1') ,
('POS13081801787','K13C17230540','41501','1542.82','1') ,
('POS13081801787','K13C72320736','41501','1331.18','1') ,
('POS13081801809','N10A27190313','41502','594.91','1') ,
('POS13081801809','N10F24950511','41502','297.45','1') ,
('POS13081801809','N10H90870211','41502','747.39','1') ,
('POS13081801809','N10H9R110640','41502','906.36','1') ,
('POS13081801809','N11B20100711','41502','626.4','1') ,
('POS13081801809','N11D40340209','41502','315.95','1') ,
('POS13081801809','N11E42820715','41502','195.97','1') ,
('POS13081801809','N11H56750311','41502','347.45','1') ,
('POS13081801809','N12A01960311','41502','277.96','1') ,
('POS13081801809','N12B01090811','41502','556.41','1') ,
('POS13081801809','N12B18930811','41502','917.86','1') ,
('POS13081801809','N12B66640913','41502','1256.31','1') ,
('POS13081801809','N12C01270913','41502','556.41','1') ,
('POS13081801809','N12C51180113','41502','795.88','1') ,
('POS13081801809','N12C75050311','41502','766.38','1') ,
('POS13081801809','N12F01730944','41502','894.86','1') ,
('POS13081801809','N12F63010742','41502','2294.65','1') ,
('POS13081801809','N12G51120342','41502','694.89','1') ,
('POS13081801809','N12G65170942','41502','994.85','1') ,
('POS13081801809','N12G65170946','41502','994.85','1') ,
('POS13081801809','N13C64050742','41502','1252.81','1') ,
('POS13081801838','N13F14100344','41503','1150','1') ,
('POS13081801870','N10C55870813','41502','236.15','1') ,
('POS13081801870','N11A18890909','41502','907.07','1') ,
('POS13081801870','N11G73810315','41502','299.19','1') ,
('POS13081801870','N12B04740813','41502','398.25','1') ,
('POS13081801870','N12B18960511','41502','598.37','1') ,
('POS13081801870','N12B66640913','41502','1257.29','1') ,
('POS13081801870','N12G65200338','41502','1095.69','1') ,
('POS13081801894','N10A96550709','41502','836.89','1') ,
('POS13081801894','N10H96330940','41502','647.8','1') ,
('POS13081801894','N11B20200313','41502','626.79','1') ,
('POS13081801894','N11H85100715','41502','497.73','1') ,
('POS13081801894','N12B18960515','41502','598.28','1') ,
('POS13081801894','N12C02412509','41502','346.66','1') ,
('POS13081801894','N12F63030942','41502','1995.93','1') ,
('POS13081801894','N13C02590238','41502','553.26','1') ,
('POS13081801894','N13D64630542','41502','1393.65','1') ,
('POS13081801935','K82CSI170209','41503','0','1') ,
('POS13081801935','R13F04010338','41503','3282.75','1') ,
('POS13081801935','R13F63250938','41503','3178.25','1') ,
('POS13081801955','K12F65660436','41503','1132.2','1') ,
('POS13081801955','K83ASL140338','41503','112.8','1') ,
('POS13081802020','N13C64990444','41503','1731.19','1') ,
('POS13081802020','N13F01620244','41503','2136.92','1') ,
('POS13081802020','N13F51360344','41503','1641.88','1') ,
('POS13081802020','N83CSA172238','41503','0','1') ,
('POS13081802158','L13F20110540','41502','2541','1') ,
('POS13081802229','N13F17220140','41503','1151','1') ,
('POS13081802260','N13C01840942','41503','955.14','1') ,
('POS13081802260','N13C01880242','41503','714.86','1') ,
('POS13081802346','K13F10060340','41504','1213.86','1') ,
('POS13081802346','K13F20050540','41504','1213.86','1') ,
('POS13081802346','K13F63030338','41504','1785.27','1') ,
('POS13081802346','K81ASB030309','41504','0','1') ,
('POS13081802363','K13F67090340','41504','2396','1') ,
('POS13081802363','K81FSB110911','41504','0','1') ,
('POS13081802364','N11B14870517','41504','905.91','1') ,
('POS13081802364','N13C63710944','41504','626.09','1') ,
('POS13081802375','K13F67090338','41504','2581','1') ,
('POS13081802375','K81FSF010309','41504','0','1') ,
('POS13081802393','R13B24070738','41504','-3051.5','-1') ,
('POS13081802393','R13B65450938','41504','-6706.5','-1') ,
('POS13081802434','N13D67419340','41500','711','1') ,
('POS13081802455','X12D24140538','41504','1667.7','1') ,
('POS13081802455','X13D10030338','41504','2805.8','1') ,
('POS13081802455','X13D45060738','41504','1795.5','1') ,
('POS13081802474','K12D63802040','41504','875.29','1') ,
('POS13081802474','K13F20050538','41504','1318.71','1') ,
('POS13081802476','K13F01020738','41504','1968.19','1') ,
('POS13081802476','K13F55020540','41504','1740.81','1') ,
('POS13081802476','K81ASB040311','41504','0','1') ,
('POS13081802496','N10A27220913','41504','416.26','1') ,
('POS13081802496','N11G01550913','41504','844.52','1') ,
('POS13081802496','N12B01030513','41504','486.22','1') ,
('POS13081802497','N13F01670542','41504','1180.5','1') ,
('POS13081802497','N13F42010342','41504','1180.5','1') ,
('POS13081802511','N13F14220244','41504','1181','1') ,
('POS13081802698','N13F65130338','41504','2556','1') ,
('POS13081802715','L13F01210038','41497','1611','1') ,
('POS13081802734','N13F65780940','41504','2093','1') ,
('POS13081802759','L13H9P120938','41504','5593.24','1') ,
('POS13081802759','L13H9P160240','41504','5843.76','1') ,
('POS13081802846','N13C67820942','41499','3626','2') ,
('POS13081802863','N12H9Y410940','41504','-7992','-1') ,
('POS13081802968','N13C64980446','41504','1554','1') ,
